periodo,provincia,provincia_id,departamento,departamento_id,municipio,municipio_id,titulares
2020-12-01,Córdoba,14,Marcos Juárez,14063,Corral De Bustos,140630103,18
2020-12-01,Córdoba,14,Marcos Juárez,14063,Cruz Alta,140630107,2
2020-12-01,Córdoba,14,Marcos Juárez,14063,General Roca,140630143,3
2020-12-01,Córdoba,14,Marcos Juárez,14063,Leones,140630218,1
2020-12-01,Córdoba,14,Marcos Juárez,14063,Los Surgentes,140630232,2
2020-12-01,Córdoba,14,Marcos Juárez,14063,Marcos Juarez,140630246,11
2020-12-01,Córdoba,14,Marcos Juárez,14063,Monte Buey,140630257,3
2020-12-01,Córdoba,14,Marcos Juárez,14063,Saira,140630313,4
2020-12-01,Córdoba,14,Minas,14070,Cienaga Del Coro,140700075,2
2020-12-01,Córdoba,14,Minas,14070,Estancia De Guadalupe,140700132,2
2020-12-01,Córdoba,14,Minas,14070,La Playa,140700182,4
2020-12-01,Córdoba,14,Pocho,14077,Chancani,140770065,30
2020-12-01,Córdoba,14,Pocho,14077,Los Talares,140770233,1
2020-12-01,Córdoba,14,Pocho,14077,Salsacate,140770316,4
2020-12-01,Córdoba,14,Pocho,14077,Tala Cañada,140770361,6
2020-12-01,Córdoba,14,Pocho,14077,Villa De Pocho,140770393,12
2020-12-01,Córdoba,14,Presidente Roque Sáenz Peña,14084,General Levalle,140840142,1
2020-12-01,Córdoba,14,Presidente Roque Sáenz Peña,14084,Laboulaye,140840193,15
2020-12-01,Córdoba,14,Punilla,14091,Bialet Masse,140910036,25
2020-12-01,Córdoba,14,Punilla,14091,Capilla Del Monte,140910056,110
2020-12-01,Córdoba,14,Punilla,14091,Casa Grande,140910060,6
2020-12-01,Córdoba,14,Punilla,14091,Cosquin,140910105,141
2020-12-01,Córdoba,14,Punilla,14091,Cuesta Blanca,140910110,1
2020-12-01,Córdoba,14,Punilla,14091,Estancia Vieja,140910133,11
2020-12-01,Córdoba,14,Punilla,14091,Huerta Grande,140910150,8
2020-12-01,Córdoba,14,Punilla,14091,La Cumbre,140910169,8
2020-12-01,Córdoba,14,Punilla,14091,La Falda,140910171,36
2020-12-01,Córdoba,14,Punilla,14091,Los Cocos,140910224,3
2020-12-01,Córdoba,14,Punilla,14091,Mayu Sumaj,140910250,4
2020-12-01,Córdoba,14,Punilla,14091,San Antonio De Arredondo,140910320,11
2020-12-01,Córdoba,14,Punilla,14091,San Esteban,140910325,2
2020-12-01,Córdoba,14,Punilla,14091,San Roque,140910340,2
2020-12-01,Córdoba,14,Punilla,14091,Santa Maria De Punilla,140910345,25
2020-12-01,Córdoba,14,Punilla,14091,Tanti,140910365,13
2020-12-01,Córdoba,14,Punilla,14091,Valle Hermoso,140910378,1
2020-12-01,Córdoba,14,Punilla,14091,Villa Carlos Paz,140910385,81
2020-12-01,Córdoba,14,Punilla,14091,Villa Giardino,140910404,13
2020-12-01,Córdoba,14,Punilla,14091,Villa Parque Siquiman,140910413,1
2020-12-01,Córdoba,14,Punilla,14091,Villa Rio Icho Cruz,140910415,5
2020-12-01,Córdoba,14,Punilla,14091,Villa Santa Cruz Del Lago,140910420,3
2020-12-01,Córdoba,14,Río Cuarto,14098,Achiras,140980001,1
2020-12-01,Córdoba,14,Río Cuarto,14098,Alpa Corral,140980010,1
2020-12-01,Córdoba,14,Río Cuarto,14098,Berrotaran,140980035,26
2020-12-01,Córdoba,14,Río Cuarto,14098,Coronel Moldes,140980102,1
2020-12-01,Córdoba,14,Río Cuarto,14098,Las Acequias,140980195,22
2020-12-01,Córdoba,14,Río Cuarto,14098,Las Higueras,140980203,4
2020-12-01,Córdoba,14,Río Cuarto,14098,Rio Cuarto,140980304,678
2020-12-01,Córdoba,14,Río Cuarto,14098,Sampacho,140980318,3
2020-12-01,Córdoba,14,Río Primero,14105,Kilometro 658,141050161,1
2020-12-01,Córdoba,14,Río Primero,14105,La Para,141050180,14
2020-12-01,Córdoba,14,Río Primero,14105,La Posta,141050185,8
2020-12-01,Córdoba,14,Río Primero,14105,La Puerta,141050186,8
2020-12-01,Córdoba,14,Río Primero,14105,Montecristo,141050258,16
2020-12-01,Córdoba,14,Río Primero,14105,Obispo Trejo,141050268,1
2020-12-01,Córdoba,14,Río Primero,14105,Pedro Vivas,141050824,2
2020-12-01,Córdoba,14,Río Primero,14105,Rio Primero,141050306,106
2020-12-01,Córdoba,14,Río Seco,14112,Cerro Colorado  (Parcial),141120062,1
2020-12-01,Córdoba,14,Río Seco,14112,Chañar Viejo,141120066,1
2020-12-01,Córdoba,14,Río Seco,14112,La Rinconada,141120189,28
2020-12-01,Córdoba,14,Río Seco,14112,Puesto De Castro,141120293,1
2020-12-01,Córdoba,14,Río Seco,14112,Rayo Cortado,141120299,18
2020-12-01,Córdoba,14,Río Seco,14112,Santa Elena,141120343,1
2020-12-01,Córdoba,14,Río Seco,14112,Sebastian Elcano,141120352,205
2020-12-01,Córdoba,14,Río Seco,14112,Villa De Maria,141120392,21
2020-12-01,Córdoba,14,Río Segundo,14119,Calchin,141190042,1
2020-12-01,Córdoba,14,Río Segundo,14119,Laguna Larga,141190194,1
2020-12-01,Córdoba,14,Río Segundo,14119,Luque,141190238,2
2020-12-01,Córdoba,14,Río Segundo,14119,Manfredi,141190244,1
2020-12-01,Córdoba,14,Río Segundo,14119,Matorrales,141190248,1
2020-12-01,Córdoba,14,Río Segundo,14119,Oncativo,141190273,4
2020-12-01,Córdoba,14,Río Segundo,14119,Pilar,141190283,6
2020-12-01,Córdoba,14,Río Segundo,14119,Pozo Del Molle,141190290,2
2020-12-01,Córdoba,14,Río Segundo,14119,Rio Segundo,141190307,38
2020-12-01,Córdoba,14,Río Segundo,14119,Santiago Temple,141190348,2
2020-12-01,Córdoba,14,Río Segundo,14119,Villa Del Rosario,141190397,1
2020-12-01,Córdoba,14,San Alberto,14126,Ambul,141260016,6
2020-12-01,Córdoba,14,San Alberto,14126,Las Calles,141260200,18
2020-12-01,Córdoba,14,San Alberto,14126,Las Rabonas,141260211,3
2020-12-01,Córdoba,14,San Alberto,14126,Mina Clavero,141260255,39
2020-12-01,Córdoba,14,San Alberto,14126,Nono,141260267,19
2020-12-01,Córdoba,14,San Alberto,14126,San Lorenzo,141260335,1
2020-12-01,Córdoba,14,San Alberto,14126,San Pedro,141260338,10
2020-12-01,Córdoba,14,San Alberto,14126,San Vicente,141260341,13
2020-12-01,Córdoba,14,San Alberto,14126,Sauce Arriba,141260351,4
2020-12-01,Córdoba,14,San Alberto,14126,Villa Cura Brochero,141260390,27
2020-12-01,Córdoba,14,San Javier,14133,Conlara,141330098,12
2020-12-01,Córdoba,14,San Javier,14133,La Paz,141330181,80
2020-12-01,Córdoba,14,San Javier,14133,La Poblacion,141330184,3
2020-12-01,Córdoba,14,San Javier,14133,Las Tapias,141330213,5
2020-12-01,Córdoba,14,San Javier,14133,Los Hornillos,141330226,20
2020-12-01,Córdoba,14,San Javier,14133,Luyaba,141330240,2
2020-12-01,Córdoba,14,San Javier,14133,San Javier Y Yacanto,141330330,113
2020-12-01,Córdoba,14,San Javier,14133,San Jose,141330332,9
2020-12-01,Córdoba,14,San Javier,14133,Villa De Las Rosas,141330391,24
2020-12-01,Córdoba,14,San Javier,14133,Villa Dolores,141330399,98
2020-12-01,Córdoba,14,San Justo,14140,Alicia,141400008,1
2020-12-01,Córdoba,14,San Justo,14140,Arroyito,141400020,5
2020-12-01,Córdoba,14,San Justo,14140,Balnearia,141400030,11
2020-12-01,Córdoba,14,San Justo,14140,Brinkmann,141400038,2
2020-12-01,Córdoba,14,San Justo,14140,Colonia Marina,141400088,1
2020-12-01,Córdoba,14,San Justo,14140,Colonia Vignaud,141400096,2
2020-12-01,Córdoba,14,San Justo,14140,Devoto,141400115,8
2020-12-01,Córdoba,14,San Justo,14140,El Tio,141400126,1
2020-12-01,Córdoba,14,San Justo,14140,Las Varillas,141400215,33
2020-12-01,Córdoba,14,San Justo,14140,Miramar,141400256,3
2020-12-01,Córdoba,14,San Justo,14140,Morteros,141400264,9
2020-12-01,Córdoba,14,San Justo,14140,Quebracho Herrado,141400295,1
2020-12-01,Córdoba,14,San Justo,14140,San Francisco,141400326,64
2020-12-01,Córdoba,14,San Justo,14140,Sin Gobierno Local,141400800,1
2020-12-01,Córdoba,14,Santa María,14147,Alta Gracia,141470011,471
2020-12-01,Córdoba,14,Santa María,14147,Anisacate,141470018,52
2020-12-01,Córdoba,14,Santa María,14147,Bouwer,141470037,14
2020-12-01,Córdoba,14,Santa María,14147,Despeñaderos,141470114,19
2020-12-01,Córdoba,14,Santa María,14147,Falda Del Carmen,141470136,13
2020-12-01,Córdoba,14,Santa María,14147,La Serranita,141470190,1
2020-12-01,Córdoba,14,Santa María,14147,Los Cedros,141470219,3
2020-12-01,Córdoba,14,Santa María,14147,Lozada,141470235,2
2020-12-01,Córdoba,14,Santa María,14147,Malagueño,141470241,15
2020-12-01,Córdoba,14,Santa María,14147,Toledo,141470369,37
2020-12-01,Córdoba,14,Santa María,14147,Valle De Anisacate,141470377,4
2020-12-01,Córdoba,14,Santa María,14147,Villa Del Prado,141470396,14
2020-12-01,Córdoba,14,Santa María,14147,Villa La Bolsa,141470407,2
2020-12-01,Córdoba,14,Santa María,14147,Villa Los Aromos,141470408,2
2020-12-01,Córdoba,14,Santa María,14147,Villa Parque Santa Ana,141470412,11
2020-12-01,Córdoba,14,Santa María,14147,Villa San Isidro,141470419,28
2020-12-01,Córdoba,14,Sobremonte,14154,Cerro Colorado  (Parcial),141540062,3
2020-12-01,Córdoba,14,Sobremonte,14154,San Francisco Del Chañar,141540327,4
2020-12-01,Córdoba,14,Tercero Arriba,14161,Almafuerte,141610009,12
2020-12-01,Córdoba,14,Tercero Arriba,14161,James Craik,141610157,1
2020-12-01,Córdoba,14,Tercero Arriba,14161,Oliva,141610270,9
2020-12-01,Córdoba,14,Tercero Arriba,14161,Rio Tercero,141610308,40
2020-12-01,Córdoba,14,Tercero Arriba,14161,Villa Ascasubi,141610383,1
2020-12-01,Córdoba,14,Totoral,14168,Cañada De Luque,141680049,1
2020-12-01,Córdoba,14,Totoral,14168,Las Peñas,141680207,134
2020-12-01,Córdoba,14,Totoral,14168,Sarmiento,141680349,2
2020-12-01,Córdoba,14,Totoral,14168,Villa Del Totoral,141680398,11
2020-12-01,Córdoba,14,Tulumba,14175,Cerro Colorado  (Parcial),141750062,12
2020-12-01,Córdoba,14,Tulumba,14175,Churqui Cañada,141750428,1
2020-12-01,Córdoba,14,Tulumba,14175,Lucio V. Mansilla,141750237,3
2020-12-01,Córdoba,14,Tulumba,14175,Rosario Del Saladillo,141750310,2
2020-12-01,Córdoba,14,Tulumba,14175,San Jose De La Dormida,141750333,144
2020-12-01,Córdoba,14,Tulumba,14175,Sin Gobierno Local,141750800,1
2020-12-01,Córdoba,14,Tulumba,14175,Villa Tulumba,141750423,10
2020-12-01,Córdoba,14,Unión,14182,Ballesteros,141820028,1
2020-12-01,Córdoba,14,Unión,14182,Bell Ville,141820032,70
2020-12-01,Córdoba,14,Unión,14182,Canals,141820047,4
2020-12-01,Córdoba,14,Unión,14182,Monte Maiz,141820261,6
2020-12-01,Córdoba,14,Unión,14182,Morrison,141820263,7
2020-12-01,Córdoba,14,Unión,14182,Pascanas,141820279,3
2020-12-01,Córdoba,14,Unión,14182,Pueblo Italiano,141820292,1
2020-12-01,Córdoba,14,Unión,14182,San Antonio De Litin,141820321,1
2020-12-01,Entre Ríos,30,Colón,30008,Colon,300080041,49
2020-12-01,Entre Ríos,30,Colón,30008,San Jose,300080223,14
2020-12-01,Entre Ríos,30,Colón,30008,Villa Elisa,300080257,6
2020-12-01,Entre Ríos,30,Concordia,30015,Colonia Ayui,300150045,4
2020-12-01,Entre Ríos,30,Concordia,30015,Concordia,300150063,2209
2020-12-01,Entre Ríos,30,Concordia,30015,Estacion Yuqueri,300150107,1
2020-12-01,Entre Ríos,30,Concordia,30015,Estancia Grande,300150108,1
2020-12-01,Entre Ríos,30,Concordia,30015,La Criolla,300150141,26
2020-12-01,Entre Ríos,30,Concordia,30015,Los Charruas,300150166,5
2020-12-01,Entre Ríos,30,Concordia,30015,Puerto Yerua,300150208,15
2020-12-01,Entre Ríos,30,Concordia,30015,San Justo,300150226,2
2020-12-01,Entre Ríos,30,Diamante,30021,Aldea Valle Maria,300210020,1
2020-12-01,Entre Ríos,30,Diamante,30021,Diamante,300210075,36
2020-12-01,Entre Ríos,30,Diamante,30021,General Alvear,300210115,9
2020-12-01,Entre Ríos,30,Diamante,30021,General Ramirez,300210118,1
2020-12-01,Entre Ríos,30,Diamante,30021,Las Cuevas,300210154,1
2020-12-01,Entre Ríos,30,Diamante,30021,Libertador San Martin,300210163,1
2020-12-01,Entre Ríos,30,Federación,30028,Chajari,300280038,40
2020-12-01,Entre Ríos,30,Federación,30028,Federacion,300280112,90
2020-12-01,Entre Ríos,30,Federación,30028,Los Conquistadores,300280167,4
2020-12-01,Entre Ríos,30,Federación,30028,San Jaime De La Frontera,300280222,1
2020-12-01,Entre Ríos,30,Federación,30028,Villa Del Rosario,300280255,7
2020-12-01,Entre Ríos,30,Federal,30035,Conscripto Bernardi,300350064,9
2020-12-01,Entre Ríos,30,Federal,30035,Federal,300350113,182
2020-12-01,Entre Ríos,30,Federal,30035,Sauce De Luna,300350240,13
2020-12-01,Entre Ríos,30,Feliciano,30042,Distrito Chañar,300420076,1
2020-12-01,Entre Ríos,30,Feliciano,30042,San Jose De Feliciano,300420224,74
2020-12-01,Entre Ríos,30,Gualeguay,30049,General Galarza,300490117,4
2020-12-01,Entre Ríos,30,Gualeguay,30049,Gualeguay,300490123,154
2020-12-01,Entre Ríos,30,Gualeguaychú,30056,Gualeguaychu,300560124,584
2020-12-01,Entre Ríos,30,Gualeguaychú,30056,Las Mercedes,300560157,1
2020-12-01,Entre Ríos,30,Gualeguaychú,30056,Pueblo General Belgrano,300560204,1
2020-12-01,Entre Ríos,30,Gualeguaychú,30056,Urdinarrain,300560250,3
2020-12-01,Entre Ríos,30,Islas del Ibicuy,30063,Ceibas,300630036,1
2020-12-01,Entre Ríos,30,Islas del Ibicuy,30063,Ibicuy,300630134,3
2020-12-01,Entre Ríos,30,Islas del Ibicuy,30063,Medanos,300630175,1
2020-12-01,Entre Ríos,30,Islas del Ibicuy,30063,Villa Paranacito,300630261,5
2020-12-01,Entre Ríos,30,La Paz,30070,Alcaraz,300700002,4
2020-12-01,Entre Ríos,30,La Paz,30070,Bovril,300700034,113
2020-12-01,Entre Ríos,30,La Paz,30070,Colonia Avigdor,300700044,1
2020-12-01,Entre Ríos,30,La Paz,30070,La Paz,300700147,698
2020-12-01,Entre Ríos,30,La Paz,30070,Las Toscas,300700160,1
2020-12-01,Entre Ríos,30,La Paz,30070,San Gustavo,300700221,2
2020-12-01,Entre Ríos,30,La Paz,30070,Santa Elena,300700237,165
2020-12-01,Entre Ríos,30,La Paz,30070,Sir Leonard,300700245,3
2020-12-01,Entre Ríos,30,Nogoyá,30077,Hernandez,300770130,1
2020-12-01,Entre Ríos,30,Nogoyá,30077,Lucas Gonzalez,300770168,2
2020-12-01,Entre Ríos,30,Nogoyá,30077,Nogoya,300770182,102
2020-12-01,Entre Ríos,30,Paraná,30084,Cerrito,300840037,8
2020-12-01,Entre Ríos,30,Paraná,30084,Colonia Avellaneda,300840043,23
2020-12-01,Entre Ríos,30,Paraná,30084,Crespo,300840069,7
2020-12-01,Entre Ríos,30,Paraná,30084,Curtiembre,300840074,5
2020-12-01,Entre Ríos,30,Paraná,30084,Distrito Tala,300840085,1
2020-12-01,Entre Ríos,30,Paraná,30084,Hasenkamp,300840128,9
2020-12-01,Entre Ríos,30,Paraná,30084,Hernandarias,300840129,22
2020-12-01,Entre Ríos,30,Paraná,30084,Maria Grande,300840173,13
2020-12-01,Entre Ríos,30,Paraná,30084,Oro Verde,300840187,2
2020-12-01,Entre Ríos,30,Paraná,30084,Parana,300840190,6401
2020-12-01,Entre Ríos,30,Paraná,30084,Pueblo Brugo,300840202,14
2020-12-01,Entre Ríos,30,Paraná,30084,San Benito,300840218,33
2020-12-01,Entre Ríos,30,Paraná,30084,Sauce Montrull,300840241,2
2020-12-01,Entre Ríos,30,Paraná,30084,Segui,300840244,5
2020-12-01,Entre Ríos,30,Paraná,30084,Villa Urquiza,300840262,1
2020-12-01,Entre Ríos,30,San Salvador,30088,General Campos,300880116,6
2020-12-01,Entre Ríos,30,San Salvador,30088,San Salvador,300880232,26
2020-12-01,Entre Ríos,30,Tala,30091,Gobernador Mansilla,300910121,1
2020-12-01,Entre Ríos,30,Tala,30091,Macia,300910172,35
2020-12-01,Entre Ríos,30,Tala,30091,Rosario Del Tala,300910217,57
2020-12-01,Entre Ríos,30,Uruguay,30098,Basavilbaso,300980032,3
2020-12-01,Entre Ríos,30,Uruguay,30098,Concepcion Del Uruguay,300980062,511
2020-12-01,Entre Ríos,30,Victoria,30105,Victoria,301050253,119
2020-12-01,Entre Ríos,30,Villaguay,30113,Ingeniero Sajaroff,301130135,11
2020-12-01,Entre Ríos,30,Villaguay,30113,Villa Clara,301130254,2
2020-12-01,Entre Ríos,30,Villaguay,30113,Villa Dominguez,301130256,1
2020-12-01,Entre Ríos,30,Villaguay,30113,Villaguay,301130263,238
2020-12-01,Formosa,34,Bermejo,34007,Los Chiriguanos,340070029,2
2020-12-01,Formosa,34,Formosa,34014,Formosa,340140014,6016
2020-12-01,Formosa,34,Laishi,34021,Banco Payagua,340210001,1
2020-12-01,Formosa,34,Laishi,34021,Mision San Francisco De Laishi,340210032,12
2020-12-01,Formosa,34,Laishi,34021,Tatane,340210050,1
2020-12-01,Formosa,34,Laishi,34021,Villa Escolar,340210054,1
2020-12-01,Formosa,34,Matacos,34028,Ingeniero Guillermo N. Juarez,340280022,18
2020-12-01,Formosa,34,Patiño,34035,Bartolome De Las Casas,340350002,1
2020-12-01,Formosa,34,Patiño,34035,Comandante Fontana,340350007,3
2020-12-01,Formosa,34,Patiño,34035,Estanislao Del Campo,340350013,1
2020-12-01,Formosa,34,Patiño,34035,General Belgrano,340350017,2
2020-12-01,Formosa,34,Patiño,34035,Ibarreta,340350021,648
2020-12-01,Formosa,34,Patiño,34035,Las Lomitas,340350028,11
2020-12-01,Formosa,34,Patiño,34035,Pozo Del Tigre,340350042,1
2020-12-01,Formosa,34,Patiño,34035,San Martin I,340350047,1
2020-12-01,Formosa,34,Patiño,34035,San Martin Ii,340350046,1
2020-12-01,Formosa,34,Patiño,34035,Villa General Guemes,340350055,14
2020-12-01,Formosa,34,Pilagás,34042,El Espinillo,340420010,2
2020-12-01,Formosa,34,Pilagás,34042,Mision Tacaagle,340420033,55
2020-12-01,Formosa,34,Pilagás,34042,Porton Negro,340420038,45
2020-12-01,Formosa,34,Pilagás,34042,Tres Lagunas,340420051,19
2020-12-01,Formosa,34,Pilcomayo,34049,Clorinda,340490004,1819
2020-12-01,Formosa,34,Pilcomayo,34049,Laguna Blanca,340490024,27
2020-12-01,Formosa,34,Pilcomayo,34049,Laguna Naick Neck,340490026,18
2020-12-01,Formosa,34,Pilcomayo,34049,Palma Sola,340490035,1
2020-12-01,Formosa,34,Pilcomayo,34049,Riacho He-He,340490043,74
2020-12-01,Formosa,34,Pilcomayo,34049,Siete Palmas,340490048,11
2020-12-01,Formosa,34,Pirané,34056,El Colorado,340560009,81
2020-12-01,Formosa,34,Pirané,34056,Mayor Vicente E. Villafañe,340560031,1
2020-12-01,Formosa,34,Pirané,34056,Palo Santo,340560036,9
2020-12-01,Formosa,34,Pirané,34056,Pirane,340560037,84
2020-12-01,Formosa,34,Ramón Lista,34063,El Potrillo,340630011,6
2020-12-01,Jujuy,38,Cochinoca,38007,Abdon Castro Tolay,380076007,12
2020-12-01,Jujuy,38,Cochinoca,38007,Abra Pampa,380070007,233
2020-12-01,Jujuy,38,Cochinoca,38007,Abralaite,380076014,2
2020-12-01,Jujuy,38,Cochinoca,38007,Puesto Del Marquez,380076021,6
2020-12-01,Jujuy,38,Dr. Manuel Belgrano,38021,San Salvador De Jujuy,380210014,11175
2020-12-01,Jujuy,38,Dr. Manuel Belgrano,38021,Yala,380216028,83
2020-12-01,Jujuy,38,El Carmen,38014,Aguas Calientes,380146035,122
2020-12-01,Jujuy,38,El Carmen,38014,El Carmen,380140021,1339
2020-12-01,Jujuy,38,El Carmen,38014,Monterrico,380140028,367
2020-12-01,Jujuy,38,El Carmen,38014,Pampa Blanca,380146042,59
2020-12-01,Jujuy,38,El Carmen,38014,Perico,380140035,1268
2020-12-01,Jujuy,38,El Carmen,38014,Puesto Viejo,380146049,69
2020-12-01,Jujuy,38,Humahuaca,38028,El Aguilar,380280042,16
2020-12-01,Jujuy,38,Humahuaca,38028,Hipolito Yrigoyen,380286056,16
2020-12-01,Jujuy,38,Humahuaca,38028,Humahuaca,380280049,405
2020-12-01,Jujuy,38,Humahuaca,38028,Tres Cruces,380286063,11
2020-12-01,Jujuy,38,Ledesma,38035,Caimancito,380350056,513
2020-12-01,Jujuy,38,Ledesma,38035,Calilegua,380350063,365
2020-12-01,Jujuy,38,Ledesma,38035,Fraile Pintado,380350070,925
2020-12-01,Jujuy,38,Ledesma,38035,Libertador General San Martin,380350077,2490
2020-12-01,Jujuy,38,Ledesma,38035,Yuto,380350084,351
2020-12-01,Jujuy,38,Palpalá,38042,Palpala,380420091,2446
2020-12-01,Jujuy,38,Rinconada,38049,Cusi Cusi,380496140,12
2020-12-01,Jujuy,38,Rinconada,38049,Mina Pirquitas,380496070,3
2020-12-01,Jujuy,38,Rinconada,38049,Rinconada,380496077,23
2020-12-01,Jujuy,38,San Antonio,38056,San Antonio,380566084,110
2020-12-01,Jujuy,38,San Pedro,38063,Arrayanal,380636091,10
2020-12-01,Jujuy,38,San Pedro,38063,La Esperanza,380630098,376
2020-12-01,Jujuy,38,San Pedro,38063,La Mendieta,380630105,24
2020-12-01,Jujuy,38,San Pedro,38063,Rodeito,380636098,91
2020-12-01,Jujuy,38,San Pedro,38063,Rosario De Rio Grande,380636105,17
2020-12-01,Jujuy,38,San Pedro,38063,San Pedro De Jujuy,380630112,2965
2020-12-01,Jujuy,38,Santa Bárbara,38070,El Fuerte,380706112,16
2020-12-01,Jujuy,38,Santa Bárbara,38070,El Piquete,380706119,175
2020-12-01,Jujuy,38,Santa Bárbara,38070,El Talar,380700119,126
2020-12-01,Jujuy,38,Santa Bárbara,38070,Palma Sola,380700126,153
2020-12-01,Jujuy,38,Santa Bárbara,38070,Santa Clara,380700133,278
2020-12-01,Jujuy,38,Santa Bárbara,38070,Vinalito,380706126,38
2020-12-01,Jujuy,38,Santa Catalina,38077,Cieneguillas,380776133,4
2020-12-01,Jujuy,38,Santa Catalina,38077,Santa Catalina,380776147,29
2020-12-01,Jujuy,38,Susques,38084,Catua,380846154,20
2020-12-01,Jujuy,38,Susques,38084,Coranzuli,380846161,11
2020-12-01,Jujuy,38,Susques,38084,Susques,380846168,26
2020-12-01,Jujuy,38,Tilcara,38094,Huacalera,380946175,36
2020-12-01,Jujuy,38,Tilcara,38094,Maimara,380946182,71
2020-12-01,Jujuy,38,Tilcara,38094,Tilcara,380940140,255
2020-12-01,Jujuy,38,Tumbaya,38098,Purmamarca,380986189,57
2020-12-01,Jujuy,38,Tumbaya,38098,Tumbaya,380986196,77
2020-12-01,Jujuy,38,Tumbaya,38098,Volcan,380986203,20
2020-12-01,Jujuy,38,Valle Grande,38105,Caspala,381056210,9
2020-12-01,Jujuy,38,Valle Grande,38105,Pampichuela,381056217,8
2020-12-01,Jujuy,38,Valle Grande,38105,San Francisco,381056224,13
2020-12-01,Jujuy,38,Valle Grande,38105,Santa Ana,381056231,7
2020-12-01,Jujuy,38,Valle Grande,38105,Valle Grande,381056238,27
2020-12-01,Jujuy,38,Yavi,38112,Barrios,381126245,5
2020-12-01,Jujuy,38,Yavi,38112,Cangrejillos,381126252,3
2020-12-01,Jujuy,38,Yavi,38112,El Condor,381126259,5
2020-12-01,Jujuy,38,Yavi,38112,La Quiaca,381120147,476
