periodo,provincia,provincia_id,departamento,departamento_id,municipio,municipio_id,titulares
2020-03-01,Córdoba,14,Punilla,14091,Tanti,140910365,4
2020-03-01,Córdoba,14,Punilla,14091,Villa Carlos Paz,140910385,50
2020-03-01,Córdoba,14,Punilla,14091,Villa Giardino,140910404,4
2020-03-01,Córdoba,14,Río Cuarto,14098,Alpa Corral,140980010,1
2020-03-01,Córdoba,14,Río Cuarto,14098,Coronel Moldes,140980102,1
2020-03-01,Córdoba,14,Río Cuarto,14098,Las Acequias,140980195,22
2020-03-01,Córdoba,14,Río Cuarto,14098,Las Higueras,140980203,4
2020-03-01,Córdoba,14,Río Cuarto,14098,Rio Cuarto,140980304,346
2020-03-01,Córdoba,14,Río Cuarto,14098,Sampacho,140980318,2
2020-03-01,Córdoba,14,Río Primero,14105,La Posta,141050185,8
2020-03-01,Córdoba,14,Río Primero,14105,La Puerta,141050186,2
2020-03-01,Córdoba,14,Río Primero,14105,Montecristo,141050258,4
2020-03-01,Córdoba,14,Río Primero,14105,Rio Primero,141050306,61
2020-03-01,Córdoba,14,Río Seco,14112,Cerro Colorado  (Parcial),141120062,1
2020-03-01,Córdoba,14,Río Seco,14112,Chañar Viejo,141120066,1
2020-03-01,Córdoba,14,Río Seco,14112,La Rinconada,141120189,27
2020-03-01,Córdoba,14,Río Seco,14112,Puesto De Castro,141120293,1
2020-03-01,Córdoba,14,Río Seco,14112,Rayo Cortado,141120299,18
2020-03-01,Córdoba,14,Río Seco,14112,Santa Elena,141120343,1
2020-03-01,Córdoba,14,Río Seco,14112,Sebastian Elcano,141120352,203
2020-03-01,Córdoba,14,Río Seco,14112,Villa De Maria,141120392,16
2020-03-01,Córdoba,14,Río Segundo,14119,Luque,141190238,2
2020-03-01,Córdoba,14,Río Segundo,14119,Pilar,141190283,1
2020-03-01,Córdoba,14,Río Segundo,14119,Rio Segundo,141190307,17
2020-03-01,Córdoba,14,San Alberto,14126,Ambul,141260016,6
2020-03-01,Córdoba,14,San Alberto,14126,Las Calles,141260200,18
2020-03-01,Córdoba,14,San Alberto,14126,Mina Clavero,141260255,9
2020-03-01,Córdoba,14,San Alberto,14126,Nono,141260267,19
2020-03-01,Córdoba,14,San Alberto,14126,San Pedro,141260338,10
2020-03-01,Córdoba,14,San Alberto,14126,San Vicente,141260341,13
2020-03-01,Córdoba,14,San Alberto,14126,Sauce Arriba,141260351,3
2020-03-01,Córdoba,14,San Alberto,14126,Villa Cura Brochero,141260390,23
2020-03-01,Córdoba,14,San Javier,14133,Conlara,141330098,11
2020-03-01,Córdoba,14,San Javier,14133,La Paz,141330181,4
2020-03-01,Córdoba,14,San Javier,14133,Las Tapias,141330213,4
2020-03-01,Córdoba,14,San Javier,14133,Los Hornillos,141330226,3
2020-03-01,Córdoba,14,San Javier,14133,Luyaba,141330240,1
2020-03-01,Córdoba,14,San Javier,14133,San Javier Y Yacanto,141330330,86
2020-03-01,Córdoba,14,San Javier,14133,San Jose,141330332,9
2020-03-01,Córdoba,14,San Javier,14133,Villa De Las Rosas,141330391,18
2020-03-01,Córdoba,14,San Javier,14133,Villa Dolores,141330399,9
2020-03-01,Córdoba,14,San Justo,14140,Alicia,141400008,1
2020-03-01,Córdoba,14,San Justo,14140,Arroyito,141400020,2
2020-03-01,Córdoba,14,San Justo,14140,Balnearia,141400030,2
2020-03-01,Córdoba,14,San Justo,14140,Brinkmann,141400038,1
2020-03-01,Córdoba,14,San Justo,14140,Colonia Marina,141400088,1
2020-03-01,Córdoba,14,San Justo,14140,Devoto,141400115,6
2020-03-01,Córdoba,14,San Justo,14140,Las Varillas,141400215,8
2020-03-01,Córdoba,14,San Justo,14140,Miramar,141400256,1
2020-03-01,Córdoba,14,San Justo,14140,San Francisco,141400326,29
2020-03-01,Córdoba,14,San Justo,14140,Sin Gobierno Local,141400800,1
2020-03-01,Córdoba,14,Santa María,14147,Alta Gracia,141470011,215
2020-03-01,Córdoba,14,Santa María,14147,Anisacate,141470018,51
2020-03-01,Córdoba,14,Santa María,14147,Bouwer,141470037,11
2020-03-01,Córdoba,14,Santa María,14147,Despeñaderos,141470114,8
2020-03-01,Córdoba,14,Santa María,14147,Falda Del Carmen,141470136,13
2020-03-01,Córdoba,14,Santa María,14147,La Serranita,141470190,1
2020-03-01,Córdoba,14,Santa María,14147,Los Cedros,141470219,2
2020-03-01,Córdoba,14,Santa María,14147,Lozada,141470235,2
2020-03-01,Córdoba,14,Santa María,14147,Malagueño,141470241,12
2020-03-01,Córdoba,14,Santa María,14147,Toledo,141470369,28
2020-03-01,Córdoba,14,Santa María,14147,Valle De Anisacate,141470377,3
2020-03-01,Córdoba,14,Santa María,14147,Villa Del Prado,141470396,14
2020-03-01,Córdoba,14,Santa María,14147,Villa La Bolsa,141470407,2
2020-03-01,Córdoba,14,Santa María,14147,Villa San Isidro,141470419,20
2020-03-01,Córdoba,14,Sobremonte,14154,Cerro Colorado  (Parcial),141540062,3
2020-03-01,Córdoba,14,Tercero Arriba,14161,Almafuerte,141610009,3
2020-03-01,Córdoba,14,Tercero Arriba,14161,James Craik,141610157,1
2020-03-01,Córdoba,14,Tercero Arriba,14161,Oliva,141610270,3
2020-03-01,Córdoba,14,Tercero Arriba,14161,Rio Tercero,141610308,6
2020-03-01,Córdoba,14,Totoral,14168,Las Peñas,141680207,16
2020-03-01,Córdoba,14,Totoral,14168,Sarmiento,141680349,2
2020-03-01,Córdoba,14,Totoral,14168,Villa Del Totoral,141680398,8
2020-03-01,Córdoba,14,Tulumba,14175,Cerro Colorado  (Parcial),141750062,12
2020-03-01,Córdoba,14,Tulumba,14175,Churqui Cañada,141750428,1
2020-03-01,Córdoba,14,Tulumba,14175,Lucio V. Mansilla,141750237,3
2020-03-01,Córdoba,14,Tulumba,14175,Rosario Del Saladillo,141750310,2
2020-03-01,Córdoba,14,Tulumba,14175,San Jose De La Dormida,141750333,136
2020-03-01,Córdoba,14,Tulumba,14175,Sin Gobierno Local,141750800,1
2020-03-01,Córdoba,14,Tulumba,14175,Villa Tulumba,141750423,6
2020-03-01,Córdoba,14,Unión,14182,Ballesteros,141820028,1
2020-03-01,Córdoba,14,Unión,14182,Bell Ville,141820032,41
2020-03-01,Córdoba,14,Unión,14182,Monte Maiz,141820261,5
2020-03-01,Córdoba,14,Unión,14182,Morrison,141820263,2
2020-03-01,Córdoba,14,Unión,14182,Pascanas,141820279,2
2020-03-01,Córdoba,14,Unión,14182,Pueblo Italiano,141820292,1
2020-03-01,Entre Ríos,30,Colón,30008,Colon,300080041,34
2020-03-01,Entre Ríos,30,Colón,30008,San Jose,300080223,2
2020-03-01,Entre Ríos,30,Colón,30008,Villa Elisa,300080257,2
2020-03-01,Entre Ríos,30,Concordia,30015,Colonia Ayui,300150045,4
2020-03-01,Entre Ríos,30,Concordia,30015,Concordia,300150063,1794
2020-03-01,Entre Ríos,30,Concordia,30015,Estacion Yuqueri,300150107,1
2020-03-01,Entre Ríos,30,Concordia,30015,Estancia Grande,300150108,1
2020-03-01,Entre Ríos,30,Concordia,30015,La Criolla,300150141,24
2020-03-01,Entre Ríos,30,Concordia,30015,Los Charruas,300150166,5
2020-03-01,Entre Ríos,30,Concordia,30015,Puerto Yerua,300150208,9
2020-03-01,Entre Ríos,30,Diamante,30021,Aldea Valle Maria,300210020,1
2020-03-01,Entre Ríos,30,Diamante,30021,Diamante,300210075,10
2020-03-01,Entre Ríos,30,Diamante,30021,General Alvear,300210115,9
2020-03-01,Entre Ríos,30,Federación,30028,Chajari,300280038,24
2020-03-01,Entre Ríos,30,Federación,30028,Federacion,300280112,59
2020-03-01,Entre Ríos,30,Federal,30035,Conscripto Bernardi,300350064,8
2020-03-01,Entre Ríos,30,Federal,30035,Federal,300350113,105
2020-03-01,Entre Ríos,30,Feliciano,30042,Distrito Chañar,300420076,1
2020-03-01,Entre Ríos,30,Feliciano,30042,San Jose De Feliciano,300420224,36
2020-03-01,Entre Ríos,30,Gualeguay,30049,General Galarza,300490117,4
2020-03-01,Entre Ríos,30,Gualeguay,30049,Gualeguay,300490123,97
2020-03-01,Entre Ríos,30,Gualeguaychú,30056,Gualeguaychu,300560124,294
2020-03-01,Entre Ríos,30,Gualeguaychú,30056,Las Mercedes,300560157,1
2020-03-01,Entre Ríos,30,Gualeguaychú,30056,Pueblo General Belgrano,300560204,1
2020-03-01,Entre Ríos,30,Gualeguaychú,30056,Urdinarrain,300560250,2
2020-03-01,Entre Ríos,30,Islas del Ibicuy,30063,Ibicuy,300630134,1
2020-03-01,Entre Ríos,30,Islas del Ibicuy,30063,Medanos,300630175,1
2020-03-01,Entre Ríos,30,Islas del Ibicuy,30063,Villa Paranacito,300630261,3
2020-03-01,Entre Ríos,30,La Paz,30070,Bovril,300700034,82
2020-03-01,Entre Ríos,30,La Paz,30070,La Paz,300700147,494
2020-03-01,Entre Ríos,30,La Paz,30070,Las Toscas,300700160,1
2020-03-01,Entre Ríos,30,La Paz,30070,Santa Elena,300700237,124
2020-03-01,Entre Ríos,30,La Paz,30070,Sir Leonard,300700245,3
2020-03-01,Entre Ríos,30,Nogoyá,30077,Lucas Gonzalez,300770168,1
2020-03-01,Entre Ríos,30,Nogoyá,30077,Nogoya,300770182,22
2020-03-01,Entre Ríos,30,Paraná,30084,Cerrito,300840037,1
2020-03-01,Entre Ríos,30,Paraná,30084,Colonia Avellaneda,300840043,6
2020-03-01,Entre Ríos,30,Paraná,30084,Crespo,300840069,2
2020-03-01,Entre Ríos,30,Paraná,30084,Curtiembre,300840074,5
2020-03-01,Entre Ríos,30,Paraná,30084,Distrito Tala,300840085,1
2020-03-01,Entre Ríos,30,Paraná,30084,Hasenkamp,300840128,7
2020-03-01,Entre Ríos,30,Paraná,30084,Hernandarias,300840129,18
2020-03-01,Entre Ríos,30,Paraná,30084,Oro Verde,300840187,1
2020-03-01,Entre Ríos,30,Paraná,30084,Parana,300840190,4838
2020-03-01,Entre Ríos,30,Paraná,30084,Pueblo Brugo,300840202,8
2020-03-01,Entre Ríos,30,Paraná,30084,San Benito,300840218,13
2020-03-01,Entre Ríos,30,Paraná,30084,Sauce Montrull,300840241,1
2020-03-01,Entre Ríos,30,Paraná,30084,Villa Urquiza,300840262,1
2020-03-01,Entre Ríos,30,San Salvador,30088,General Campos,300880116,6
2020-03-01,Entre Ríos,30,San Salvador,30088,San Salvador,300880232,16
2020-03-01,Entre Ríos,30,Tala,30091,Rosario Del Tala,300910217,43
2020-03-01,Entre Ríos,30,Uruguay,30098,Basavilbaso,300980032,1
2020-03-01,Entre Ríos,30,Uruguay,30098,Concepcion Del Uruguay,300980062,267
2020-03-01,Entre Ríos,30,Victoria,30105,Victoria,301050253,88
2020-03-01,Entre Ríos,30,Villaguay,30113,Ingeniero Sajaroff,301130135,2
2020-03-01,Entre Ríos,30,Villaguay,30113,Villa Clara,301130254,2
2020-03-01,Entre Ríos,30,Villaguay,30113,Villaguay,301130263,135
2020-03-01,Formosa,34,Formosa,34014,Formosa,340140014,4276
2020-03-01,Formosa,34,Laishi,34021,Banco Payagua,340210001,1
2020-03-01,Formosa,34,Matacos,34028,Ingeniero Guillermo N. Juarez,340280022,4
2020-03-01,Formosa,34,Patiño,34035,Bartolome De Las Casas,340350002,1
2020-03-01,Formosa,34,Patiño,34035,Comandante Fontana,340350007,3
2020-03-01,Formosa,34,Patiño,34035,General Belgrano,340350017,1
2020-03-01,Formosa,34,Patiño,34035,Ibarreta,340350021,502
2020-03-01,Formosa,34,Patiño,34035,Las Lomitas,340350028,5
2020-03-01,Formosa,34,Patiño,34035,Villa General Guemes,340350055,13
2020-03-01,Formosa,34,Pilagás,34042,Porton Negro,340420038,24
2020-03-01,Formosa,34,Pilagás,34042,Tres Lagunas,340420051,19
2020-03-01,Formosa,34,Pilcomayo,34049,Clorinda,340490004,1205
2020-03-01,Formosa,34,Pilcomayo,34049,Laguna Blanca,340490024,27
2020-03-01,Formosa,34,Pilcomayo,34049,Laguna Naick Neck,340490026,6
2020-03-01,Formosa,34,Pilcomayo,34049,Riacho He-He,340490043,40
2020-03-01,Formosa,34,Pilcomayo,34049,Siete Palmas,340490048,10
2020-03-01,Formosa,34,Pirané,34056,El Colorado,340560009,30
2020-03-01,Formosa,34,Pirané,34056,Palo Santo,340560036,1
2020-03-01,Formosa,34,Pirané,34056,Pirane,340560037,38
2020-03-01,Jujuy,38,Cochinoca,38007,Abdon Castro Tolay,380076007,10
2020-03-01,Jujuy,38,Cochinoca,38007,Abra Pampa,380070007,207
2020-03-01,Jujuy,38,Cochinoca,38007,Abralaite,380076014,1
2020-03-01,Jujuy,38,Cochinoca,38007,Puesto Del Marquez,380076021,6
2020-03-01,Jujuy,38,Dr. Manuel Belgrano,38021,San Salvador De Jujuy,380210014,7817
2020-03-01,Jujuy,38,Dr. Manuel Belgrano,38021,Yala,380216028,79
2020-03-01,Jujuy,38,El Carmen,38014,Aguas Calientes,380146035,111
2020-03-01,Jujuy,38,El Carmen,38014,El Carmen,380140021,724
2020-03-01,Jujuy,38,El Carmen,38014,Monterrico,380140028,267
2020-03-01,Jujuy,38,El Carmen,38014,Pampa Blanca,380146042,56
2020-03-01,Jujuy,38,El Carmen,38014,Perico,380140035,643
2020-03-01,Jujuy,38,El Carmen,38014,Puesto Viejo,380146049,65
2020-03-01,Jujuy,38,Humahuaca,38028,El Aguilar,380280042,15
2020-03-01,Jujuy,38,Humahuaca,38028,Hipolito Yrigoyen,380286056,16
2020-03-01,Jujuy,38,Humahuaca,38028,Humahuaca,380280049,247
2020-03-01,Jujuy,38,Humahuaca,38028,Tres Cruces,380286063,11
2020-03-01,Jujuy,38,Ledesma,38035,Caimancito,380350056,409
2020-03-01,Jujuy,38,Ledesma,38035,Calilegua,380350063,167
2020-03-01,Jujuy,38,Ledesma,38035,Fraile Pintado,380350070,735
2020-03-01,Jujuy,38,Ledesma,38035,Libertador General San Martin,380350077,1783
2020-03-01,Jujuy,38,Ledesma,38035,Yuto,380350084,293
2020-03-01,Jujuy,38,Palpalá,38042,Palpala,380420091,1646
2020-03-01,Jujuy,38,Rinconada,38049,Cusi Cusi,380496140,12
2020-03-01,Jujuy,38,Rinconada,38049,Mina Pirquitas,380496070,2
2020-03-01,Jujuy,38,Rinconada,38049,Rinconada,380496077,21
2020-03-01,Jujuy,38,San Antonio,38056,San Antonio,380566084,105
2020-03-01,Jujuy,38,San Pedro,38063,Arrayanal,380636091,10
2020-03-01,Jujuy,38,San Pedro,38063,La Esperanza,380630098,318
2020-03-01,Jujuy,38,San Pedro,38063,La Mendieta,380630105,24
2020-03-01,Jujuy,38,San Pedro,38063,Rodeito,380636098,74
2020-03-01,Jujuy,38,San Pedro,38063,Rosario De Rio Grande,380636105,17
2020-03-01,Jujuy,38,San Pedro,38063,San Pedro De Jujuy,380630112,2242
2020-03-01,Jujuy,38,Santa Bárbara,38070,El Fuerte,380706112,16
2020-03-01,Jujuy,38,Santa Bárbara,38070,El Piquete,380706119,171
2020-03-01,Jujuy,38,Santa Bárbara,38070,El Talar,380700119,120
2020-03-01,Jujuy,38,Santa Bárbara,38070,Palma Sola,380700126,136
2020-03-01,Jujuy,38,Santa Bárbara,38070,Santa Clara,380700133,229
2020-03-01,Jujuy,38,Santa Bárbara,38070,Vinalito,380706126,38
2020-03-01,Jujuy,38,Santa Catalina,38077,Cieneguillas,380776133,4
2020-03-01,Jujuy,38,Santa Catalina,38077,Santa Catalina,380776147,29
2020-03-01,Jujuy,38,Susques,38084,Catua,380846154,20
2020-03-01,Jujuy,38,Susques,38084,Coranzuli,380846161,11
2020-03-01,Jujuy,38,Susques,38084,Susques,380846168,26
2020-03-01,Jujuy,38,Tilcara,38094,Huacalera,380946175,26
2020-03-01,Jujuy,38,Tilcara,38094,Maimara,380946182,59
2020-03-01,Jujuy,38,Tilcara,38094,Tilcara,380940140,207
2020-03-01,Jujuy,38,Tumbaya,38098,Purmamarca,380986189,49
2020-03-01,Jujuy,38,Tumbaya,38098,Tumbaya,380986196,77
2020-03-01,Jujuy,38,Tumbaya,38098,Volcan,380986203,17
2020-03-01,Jujuy,38,Valle Grande,38105,Caspala,381056210,9
2020-03-01,Jujuy,38,Valle Grande,38105,Pampichuela,381056217,8
2020-03-01,Jujuy,38,Valle Grande,38105,San Francisco,381056224,13
2020-03-01,Jujuy,38,Valle Grande,38105,Santa Ana,381056231,7
2020-03-01,Jujuy,38,Valle Grande,38105,Valle Grande,381056238,27
2020-03-01,Jujuy,38,Yavi,38112,Barrios,381126245,5
2020-03-01,Jujuy,38,Yavi,38112,Cangrejillos,381126252,3
2020-03-01,Jujuy,38,Yavi,38112,El Condor,381126259,5
2020-03-01,Jujuy,38,Yavi,38112,La Quiaca,381120147,330
2020-03-01,Jujuy,38,Yavi,38112,Pumahuasi,381126266,3
2020-03-01,Jujuy,38,Yavi,38112,Yavi,381126273,134
2020-03-01,La Pampa,42,Atreucó,42007,Macachin,420070046,1
2020-03-01,La Pampa,42,Capital,42021,Santa Rosa,420210067,737
2020-03-01,La Pampa,42,Chalileo,42049,Santa Isabel,420490066,37
2020-03-01,La Pampa,42,Chapaleufú,42056,Intendente Alvear,420560036,1
2020-03-01,La Pampa,42,Chical Co,42063,Algarrobo Del Aguila,420630004,2
2020-03-01,La Pampa,42,Conhelo,42035,Conhelo,420350021,2
2020-03-01,La Pampa,42,Conhelo,42035,Eduardo Castex,420350026,26
2020-03-01,La Pampa,42,Conhelo,42035,Monte Nievas,420350052,3
2020-03-01,La Pampa,42,Conhelo,42035,Winifreda,420350079,2
2020-03-01,La Pampa,42,Guatraché,42070,Alpachiri,420700005,1
2020-03-01,La Pampa,42,Guatraché,42070,Guatrache,420700034,1
2020-03-01,La Pampa,42,Limay Mahuida,42091,Limay Mahuida,420910042,1
2020-03-01,La Pampa,42,Loventué,42098,Victorica,420980077,32
2020-03-01,La Pampa,42,Maracó,42105,Agustoni,421050003,15
2020-03-01,La Pampa,42,Maracó,42105,General Pico,421050031,431
2020-03-01,La Pampa,42,Puelén,42112,Puelen,421120057,1
2020-03-01,La Pampa,42,Quemú Quemú,42119,Quemu Quemu,421190059,1
2020-03-01,La Pampa,42,Rancul,42126,Parera,421260053,18
2020-03-01,La Pampa,42,Rancul,42126,Rancul,421260061,26
2020-03-01,La Pampa,42,Realicó,42133,Ingeniero Luiggi,421330035,5
2020-03-01,La Pampa,42,Realicó,42133,Realico,421330062,102
2020-03-01,La Pampa,42,Toay,42140,Toay,421400071,24
2020-03-01,La Pampa,42,Trenel,42147,Trenel,421470073,3
2020-03-01,La Pampa,42,Utracán,42154,General Acha,421540029,4
2020-03-01,La Rioja,46,Arauco,46007,Arauco,460070001,45
2020-03-01,La Rioja,46,Capital,46014,La Rioja,460140014,3997
2020-03-01,La Rioja,46,Castro Barros,46021,Castro Barros,460210002,17
2020-03-01,La Rioja,46,Chamical,46035,Chamical,460350003,61
2020-03-01,La Rioja,46,Chilecito,46042,Chilecito,460420004,101
2020-03-01,La Rioja,46,Coronel Felipe Varela,46028,Coronel Felipe Varela,460280005,187
2020-03-01,La Rioja,46,Famatina,46049,Famatina,460490006,1
2020-03-01,La Rioja,46,General Angel V. Peñaloza,46056,General Angel Vicente Peñaloza,460560007,1
2020-03-01,La Rioja,46,General Belgrano,46063,General Belgrano,460630008,61
2020-03-01,La Rioja,46,General Juan Facundo Quiroga,46070,General Juan Facundo  Quiroga,460700009,50
2020-03-01,La Rioja,46,General Lamadrid,46077,General Lamadrid,460770010,2
2020-03-01,La Rioja,46,General Ocampo,46084,General Ocampo,460840011,22
2020-03-01,La Rioja,46,General San Martín,46091,General San Martin,460910012,16
2020-03-01,La Rioja,46,Independencia,46105,Independencia,461050013,19
2020-03-01,La Rioja,46,Rosario Vera Peñaloza,46112,Rosario Vera Peñaloza,461120015,90
2020-03-01,La Rioja,46,San Blas de los Sauces,46119,San Blas De Los Sauces,461190016,1
2020-03-01,La Rioja,46,Sanagasta,46126,Sanagasta,461260017,11
2020-03-01,La Rioja,46,Vinchina,46098,Vinchina,460980018,5
2020-03-01,Mendoza,50,Capital,50007,Capital,500070001,980
2020-03-01,Mendoza,50,General Alvear,50014,General Alvear,500140002,22
2020-03-01,Mendoza,50,Godoy Cruz,50021,Godoy Cruz,500210003,487
2020-03-01,Mendoza,50,Guaymallén,50028,Guaymallen,500280004,1328
2020-03-01,Mendoza,50,Junín,50035,Junin,500350005,107
2020-03-01,Mendoza,50,La Paz,50042,La Paz,500420006,70
2020-03-01,Mendoza,50,Las Heras,50049,Las Heras,500490007,860
2020-03-01,Mendoza,50,Lavalle,50056,Lavalle,500560008,531
2020-03-01,Mendoza,50,Luján de Cuyo,50063,Lujan De Cuyo,500630009,356
2020-03-01,Mendoza,50,Maipú,50070,Maipu,500700010,599
2020-03-01,Mendoza,50,Malargüe,50077,Malargue,500770011,105
2020-03-01,Mendoza,50,Rivadavia,50084,Rivadavia,500840012,215
2020-03-01,Mendoza,50,San Carlos,50091,San Carlos,500910013,128
2020-03-01,Mendoza,50,San Martín,50098,San Martin,500980014,1641
2020-03-01,Mendoza,50,San Rafael,50105,San Rafael,501050015,424
2020-03-01,Mendoza,50,Santa Rosa,50112,Santa Rosa,501120016,68
2020-03-01,Mendoza,50,Tunuyán,50119,Tunuyan,501190017,210
2020-03-01,Mendoza,50,Tupungato,50126,Tupungato,501260018,181
2020-03-01,Misiones,54,25 de Mayo,54119,25 De Mayo,541190001,22
2020-03-01,Misiones,54,25 de Mayo,54119,Alba Posse,541190003,3
2020-03-01,Misiones,54,25 de Mayo,54119,Colonia Aurora,541190021,2
2020-03-01,Misiones,54,Apóstoles,54007,Apostoles,540070005,1083
2020-03-01,Misiones,54,Apóstoles,54007,Azara,540070008,81
2020-03-01,Misiones,54,Apóstoles,54007,San Jose,540070066,36
2020-03-01,Misiones,54,Cainguás,54014,Aristobulo Del Valle,540140006,63
2020-03-01,Misiones,54,Cainguás,54014,Campo Grande,540140012,1
2020-03-01,Misiones,54,Cainguás,54014,Dos De Mayo,540140029,63
2020-03-01,Misiones,54,Candelaria,54021,Bonpland,540210010,4
2020-03-01,Misiones,54,Candelaria,54021,Candelaria,540210015,154
2020-03-01,Misiones,54,Candelaria,54021,Martires,540210048,15
2020-03-01,Misiones,54,Candelaria,54021,Santa Ana,540210070,10
2020-03-01,Misiones,54,Capital,54028,Fachinal,540280033,1
2020-03-01,Misiones,54,Capital,54028,Garupa,540280036,560
2020-03-01,Misiones,54,Capital,54028,Posadas,540280054,6887
2020-03-01,Misiones,54,Concepción,54035,Concepcion De La Sierra,540350026,22
2020-03-01,Misiones,54,Eldorado,54042,9 De Julio,540420002,51
2020-03-01,Misiones,54,Eldorado,54042,Colonia Delicia,540420022,66
2020-03-01,Misiones,54,Eldorado,54042,Colonia Victoria,540420024,31
2020-03-01,Misiones,54,Eldorado,54042,El Dorado,540420032,1794
2020-03-01,Misiones,54,Eldorado,54042,Santiago De Liniers,540420072,4
2020-03-01,Misiones,54,General Manuel Belgrano,54049,Bernardo De Irigoyen,540490009,193
2020-03-01,Misiones,54,General Manuel Belgrano,54049,Comandante Andres Guacurari,540490025,251
2020-03-01,Misiones,54,General Manuel Belgrano,54049,San Antonio,540490063,72
2020-03-01,Misiones,54,Guaraní,54056,El Soberbio,540560031,11
2020-03-01,Misiones,54,Guaraní,54056,San Vicente,540560069,170
2020-03-01,Misiones,54,Iguazú,54063,Puerto Esperanza,540630056,229
2020-03-01,Misiones,54,Iguazú,54063,Puerto Iguazu,540630057,353
2020-03-01,Misiones,54,Iguazú,54063,Puerto Libertad,540630059,149
2020-03-01,Misiones,54,Iguazú,54063,Wanda,540630075,18
2020-03-01,Misiones,54,Leandro N. Alem,54070,Caa -Yari,540700011,1
2020-03-01,Misiones,54,Leandro N. Alem,54070,Cerro Azul,540700018,10
2020-03-01,Misiones,54,Leandro N. Alem,54070,Dos Arroyos,540700028,3
2020-03-01,Misiones,54,Leandro N. Alem,54070,Leandro N. Alem,540700045,109
2020-03-01,Misiones,54,Libertador General San Martín,54077,Capiovi,540770016,16
